B[W+1][Kmax+1][N+1]={
0.000000 ,0.001192 ,0.054384 ,0.018323 ,0.000000 ,0.000010 ,0.005671 ,
0.000000 ,0.000064 ,0.030966 ,0.014171 ,0.000063 ,0.000142 ,0.007576 ,
0.000000 ,0.003938 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000889 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000536 ,
0.000000 ,0.000008 ,0.000221 ,0.002838 ,0.000119 ,0.005906 ,0.009892 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.003337 ,
0.000000 ,0.000137 ,0.003323 ,0.000675 ,0.000008 ,0.001042 ,0.002329 ,
0.000000 ,0.000000 ,0.027206 ,0.002804 ,0.000004 ,0.000001 ,0.001804 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001201 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.004233 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003626 ,
0.000000 ,0.000006 ,0.000036 ,0.000042 ,0.000006 ,0.000060 ,0.002236 ,
0.000000 ,0.000002 ,0.000010 ,0.000020 ,0.000002 ,0.001970 ,0.017891 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000665 ,
0.000000 ,0.010281 ,0.000628 ,0.000300 ,0.000003 ,0.000019 ,0.003953 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000005 ,0.002102 ,
0.000000 ,0.004438 ,0.001343 ,0.000138 ,0.000000 ,0.000002 ,0.004154 ,
0.000000 ,0.000455 ,0.020750 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.005902 ,0.000463 ,0.004679 ,0.000043 ,0.001190 ,0.004481 ,
0.000000 ,0.000328 ,0.001961 ,0.015913 ,0.000020 ,0.000221 ,0.002521 ,
0.000000 ,0.000000 ,0.021736 ,0.001280 ,0.000018 ,0.000110 ,0.004306 ,
0.000000 ,0.015573 ,0.011527 ,0.053603 ,0.000053 ,0.000258 ,0.015445 ,
0.000000 ,0.000000 ,0.000000 ,0.000177 ,0.000017 ,0.001321 ,0.001164 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003156 ,
0.000000 ,0.000000 ,0.000000 ,0.000010 ,0.000005 ,0.000033 ,0.001221 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000004 ,0.007001 ,
0.000000 ,0.000000 ,0.001093 ,0.003265 ,0.000040 ,0.000067 ,0.000069 ,
0.000000 ,0.006676 ,0.017492 ,0.003207 ,0.000004 ,0.000036 ,0.005433 ,
0.000000 ,0.000117 ,0.003553 ,0.006346 ,0.000049 ,0.001005 ,0.005415 ,
0.000000 ,0.000015 ,0.000107 ,0.000115 ,0.000019 ,0.001388 ,0.004182 ,
0.000000 ,0.000808 ,0.003163 ,0.000069 ,0.000044 ,0.001177 ,0.002482 ,
0.000000 ,0.000000 ,0.000001 ,0.000313 ,0.000011 ,0.000739 ,0.009173 ,
0.000000 ,0.003782 ,0.016333 ,0.005565 ,0.000007 ,0.000116 ,0.003601 ,
0.000000 ,0.000000 ,0.000001 ,0.000001 ,0.000006 ,0.000216 ,0.001136 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003520 ,
0.000000 ,0.006234 ,0.001730 ,0.000342 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000002 ,0.000047 ,0.000000 ,0.000111 ,0.001015 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000000 ,0.000042 ,0.001065 ,
0.000000 ,0.000000 ,0.021425 ,0.002934 ,0.000009 ,0.000250 ,0.005204 ,
0.000000 ,0.006847 ,0.005447 ,0.005117 ,0.000032 ,0.000576 ,0.002241 ,
0.000000 ,0.002766 ,0.011059 ,0.003593 ,0.000001 ,0.000010 ,0.000436 ,
0.000000 ,0.012709 ,0.002283 ,0.001621 ,0.000000 ,0.000259 ,0.001490 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002387 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.017309 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000003 ,0.001852 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.007887 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000053 ,0.085702 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.002049 ,
0.000000 ,0.000030 ,0.000201 ,0.002027 ,0.000008 ,0.000514 ,0.002751 ,
0.000000 ,0.000001 ,0.000001 ,0.000018 ,0.000001 ,0.000081 ,0.004686 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000038 ,0.021202 ,
0.000000 ,0.000230 ,0.000207 ,0.000252 ,0.000010 ,0.002165 ,0.006299 ,
0.000000 ,0.000001 ,0.000278 ,0.005563 ,0.000035 ,0.000094 ,0.000690 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000968 ,
0.000000 ,0.015634 ,0.004952 ,0.083151 ,0.000006 ,0.001636 ,0.023153 ,
0.000000 ,0.000000 ,0.000002 ,0.000006 ,0.000014 ,0.000474 ,0.006976 ,
0.000000 ,0.000002 ,0.000003 ,0.000002 ,0.000001 ,0.000049 ,0.002791 ,
0.000000 ,0.000097 ,0.016526 ,0.021809 ,0.000025 ,0.000175 ,0.003075 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001896 ,
0.000000 ,0.002369 ,0.002451 ,0.003389 ,0.000005 ,0.000058 ,0.006166 ,
0.000000 ,0.007058 ,0.013427 ,0.021341 ,0.000082 ,0.002035 ,0.015987 ,
0.000000 ,0.000000 ,0.000201 ,0.005372 ,0.000024 ,0.000142 ,0.001623 ,
0.000000 ,0.000000 ,0.000000 ,0.000075 ,0.000008 ,0.000099 ,0.003852 ,
0.000000 ,0.007364 ,0.002572 ,0.001297 ,0.000038 ,0.003488 ,0.005717 ,
0.000000 ,0.000000 ,0.000002 ,0.000000 ,0.000000 ,0.000020 ,0.000717 ,
0.000000 ,0.000000 ,0.003431 ,0.016056 ,0.000005 ,0.000060 ,0.000062 ,
0.000000 ,0.002074 ,0.006721 ,0.007831 ,0.000027 ,0.001584 ,0.004048 ,
0.000000 ,0.000003 ,0.011959 ,0.014111 ,0.000055 ,0.000314 ,0.002731 ,
0.000000 ,0.000304 ,0.000363 ,0.001655 ,0.000045 ,0.001798 ,0.004849 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.005727 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.047821 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.001745 ,
0.000000 ,0.000223 ,0.004386 ,0.001979 ,0.000006 ,0.001237 ,0.003989 ,
0.000000 ,0.000940 ,0.004316 ,0.008110 ,0.000046 ,0.002799 ,0.004353 ,
0.000000 ,0.000000 ,0.000337 ,0.001494 ,0.000023 ,0.000199 ,0.000045 ,
0.000000 ,0.000314 ,0.006611 ,0.007745 ,0.000168 ,0.006813 ,0.019146 ,
0.000000 ,0.001000 ,0.010106 ,0.031296 ,0.000018 ,0.000034 ,0.003465 ,
0.000000 ,0.000201 ,0.002653 ,0.030555 ,0.000015 ,0.000042 ,0.002274 ,
0.000000 ,0.000000 ,0.000206 ,0.002026 ,0.000038 ,0.000642 ,0.000095 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000628 ,
0.000000 ,0.000775 ,0.006435 ,0.003841 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.009672 ,0.007483 ,0.000526 ,0.000000 ,0.000000 ,0.003777 ,
0.000000 ,0.017792 ,0.036970 ,0.010896 ,0.000002 ,0.000256 ,0.012083 ,
0.000000 ,0.058751 ,0.168793 ,0.001024 ,0.000009 ,0.002348 ,0.061299 ,
0.000000 ,0.000010 ,0.000208 ,0.000601 ,0.000002 ,0.000034 ,0.001562 ,
0.000000 ,0.000057 ,0.026872 ,0.094903 ,0.000128 ,0.000840 ,0.017456 ,
0.000000 ,0.001707 ,0.017027 ,0.016824 ,0.000058 ,0.000000 ,0.005390 ,
0.000000 ,0.001803 ,0.002757 ,0.014980 ,0.000013 ,0.000177 ,0.003679 ,
0.000000 ,0.002224 ,0.001851 ,0.006855 ,0.000017 ,0.000244 ,0.001349 ,
0.000000 ,0.000009 ,0.002765 ,0.016712 ,0.000003 ,0.000140 ,0.006935 ,
0.000000 ,0.000498 ,0.058588 ,0.003805 ,0.000003 ,0.002519 ,0.006471 ,
0.000000 ,0.000010 ,0.004368 ,0.006473 ,0.000060 ,0.002003 ,0.017030 ,
0.000000 ,0.000016 ,0.000242 ,0.005946 ,0.000023 ,0.000000 ,0.000000 ,
0.000000 ,0.003458 ,0.010782 ,0.016178 ,0.000088 ,0.000939 ,0.011136 ,
0.000000 ,0.000003 ,0.000005 ,0.000617 ,0.000010 ,0.000209 ,0.005851 ,
0.000000 ,0.006313 ,0.001423 ,0.007114 ,0.000046 ,0.000527 ,0.016338 ,
0.000000 ,0.000002 ,0.007262 ,0.004582 ,0.000000 ,0.002596 ,0.000749 ,
0.000000 ,0.013377 ,0.010367 ,0.020795 ,0.000031 ,0.002090 ,0.049555 ,
0.000000 ,0.004005 ,0.004244 ,0.000070 ,0.000000 ,0.000000 ,0.002259 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000000 ,0.000011 ,0.001584 ,
0.000000 ,0.000014 ,0.000158 ,0.003648 ,0.000052 ,0.000711 ,0.003045 ,
0.000000 ,0.013567 ,0.001737 ,0.012463 ,0.000003 ,0.000028 ,0.000000 ,
0.000000 ,0.000059 ,0.004722 ,0.000629 ,0.000019 ,0.001022 ,0.002331 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003727 ,
0.000000 ,0.000052 ,0.034916 ,0.000887 ,0.000000 ,0.000000 ,0.018719 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000673 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.996660 ,0.927498 ,0.004762 ,
0.000000 ,0.000002 ,0.007511 ,0.021153 ,0.000050 ,0.000012 ,0.000470 ,

0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.006896 ,0.000078 ,0.010581 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.006370 ,0.000047 ,0.020363 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.002485 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.004350 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000009 ,0.000000 ,0.002854 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003256 ,0.000048 ,0.023235 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000015 ,0.000000 ,0.004654 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000003 ,0.004145 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002196 ,0.000074 ,0.002970 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001463 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.004342 ,0.000012 ,0.005672 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000521 ,0.000038 ,0.005312 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001817 ,0.000026 ,0.007998 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002176 ,0.000009 ,0.000741 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.071740 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000270 ,0.000000 ,0.002370 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003888 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000894 ,0.000002 ,0.002260 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000054 ,0.038763 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000939 ,0.000001 ,0.002567 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001424 ,0.000112 ,0.010451 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002188 ,0.000001 ,0.007082 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000067 ,0.000009 ,0.001948 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000084 ,0.000037 ,0.002855 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.017665 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000557 ,0.000044 ,0.005106 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000003 ,0.000000 ,0.001657 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001228 ,0.000000 ,0.002943 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000019 ,0.000005 ,0.002227 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002416 ,0.000266 ,0.015652 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000000 ,0.000766 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000274 ,0.000000 ,0.002271 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.012099 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000013 ,0.000013 ,0.002145 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000663 ,0.000001 ,0.003334 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000425 ,0.000018 ,0.002421 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.004671 ,0.000073 ,0.002496 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002281 ,0.000007 ,0.005920 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000247 ,0.000007 ,0.002265 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000381 ,0.000021 ,0.000117 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003847 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.018588 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001482 ,0.000077 ,0.010438 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000001 ,0.004813 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000078 ,0.000001 ,0.003273 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000101 ,0.000049 ,0.004678 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000864 ,0.000013 ,0.005465 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001532 ,0.000007 ,0.003004 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000623 ,0.000002 ,0.000433 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000831 ,0.000019 ,0.000049 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000549 ,0.000007 ,0.001951 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000581 ,0.000040 ,0.000040 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000005 ,0.000001 ,0.000386 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002235 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000372 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.016801 ,0.000298 ,0.038570 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000582 ,0.000026 ,0.000730 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000115 ,0.000004 ,0.002536 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.004486 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000007 ,0.000000 ,0.001262 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000035 ,0.000016 ,0.003782 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000057 ,0.000022 ,0.000340 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000009 ,0.000000 ,0.004030 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003511 ,0.000137 ,0.015388 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003336 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.007964 ,0.000078 ,0.000010 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001198 ,0.000068 ,0.014297 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001075 ,0.000003 ,0.002527 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001503 ,0.000006 ,0.002354 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.008869 ,0.000348 ,0.039815 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002001 ,0.000094 ,0.004877 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000624 ,0.000040 ,0.000781 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.001223 ,0.000050 ,0.000314 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000040 ,0.000033 ,0.036985 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.001747 ,0.000007 ,0.004176 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.005613 ,0.000002 ,0.004930 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001720 ,0.000017 ,0.006152 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000007 ,0.000002 ,0.000796 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000202 ,0.000003 ,0.002054 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001937 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000268 ,0.000015 ,0.005263 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000011 ,0.000002 ,0.002101 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003712 ,0.000047 ,0.000089 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000275 ,0.000032 ,0.005239 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000004 ,0.000000 ,0.000853 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001285 ,0.000004 ,0.003425 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000015 ,0.000000 ,0.002419 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002083 ,0.000007 ,0.001469 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000722 ,0.000069 ,0.001950 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000048 ,0.000000 ,0.008076 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000984 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002562 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000905 ,0.000024 ,0.005007 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000432 ,0.000004 ,0.002858 ,
0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.003570 ,0.000030 ,0.049022 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002096 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000322 ,0.000001 ,0.001492 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000139 ,0.000016 ,0.009534 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003190 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000059 ,0.000007 ,0.006300 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000055 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000001 ,0.005104 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000097 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000840 ,0.000027 ,0.001177 ,
0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.007257 ,0.000046 ,0.024776 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003421 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001768 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000293 ,0.000003 ,0.001699 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000614 ,0.000067 ,0.000036 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000016 ,0.000046 ,0.003300 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002186 ,0.000164 ,0.010257 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001504 ,0.000022 ,0.000153 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.003248 ,0.000042 ,0.007627 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001712 ,0.000001 ,0.001291 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000388 ,0.000008 ,0.008705 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000511 ,0.000586 ,0.052524 ,
0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.027932 ,0.002073 ,0.160011 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000185 ,0.000002 ,0.001177 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.001337 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000767 ,0.000077 ,0.001355 ,
0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.001774 ,0.000037 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000849 ,0.000043 ,0.005184 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.009272 ,0.000024 ,0.000027 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.009095 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002593 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.745346 ,0.993994 ,0.010074 ,
0.000000 ,1.000000 ,1.000000 ,0.999976 ,0.070621 ,0.000000 ,0.000000 ,

0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000033 ,0.000012 ,0.000501 ,0.017184 ,0.006265 ,0.005977 ,
0.000000 ,0.000020 ,0.000016 ,0.004145 ,0.003221 ,0.000005 ,0.000001 ,
0.000000 ,0.156752 ,0.000269 ,0.002275 ,0.000324 ,0.000002 ,0.019399 ,
0.000000 ,0.000003 ,0.000020 ,0.001516 ,0.002181 ,0.004739 ,0.002022 ,
0.000000 ,0.000098 ,0.000033 ,0.000229 ,0.003697 ,0.000055 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000016 ,0.018527 ,
0.000000 ,0.000000 ,0.000000 ,0.000009 ,0.000056 ,0.000016 ,0.004763 ,
0.000000 ,0.000003 ,0.000037 ,0.003677 ,0.000156 ,0.001147 ,0.003001 ,
0.000000 ,0.000388 ,0.000022 ,0.002442 ,0.000005 ,0.000001 ,0.008897 ,
0.000000 ,0.000100 ,0.000003 ,0.000138 ,0.001349 ,0.003404 ,0.000112 ,
0.000000 ,0.000203 ,0.000032 ,0.003231 ,0.001262 ,0.000388 ,0.005342 ,
0.000000 ,0.000000 ,0.000000 ,0.001057 ,0.003367 ,0.002233 ,0.004700 ,
0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000024 ,0.000027 ,0.012286 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000003 ,0.000000 ,0.002212 ,
0.000000 ,0.005610 ,0.002679 ,0.747825 ,0.679422 ,0.044343 ,0.152808 ,
0.000000 ,0.000052 ,0.000079 ,0.003328 ,0.000375 ,0.000053 ,0.001347 ,
0.000000 ,0.001770 ,0.000148 ,0.011892 ,0.004601 ,0.000210 ,0.000005 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000768 ,
0.000000 ,0.000053 ,0.000036 ,0.013325 ,0.000169 ,0.020710 ,0.000742 ,
0.000000 ,0.000000 ,0.000000 ,0.000006 ,0.000249 ,0.000416 ,0.002778 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000010 ,0.000001 ,0.007365 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.006671 ,
0.000000 ,0.001466 ,0.000042 ,0.000477 ,0.000100 ,0.000000 ,0.001154 ,
0.000000 ,0.000000 ,0.000000 ,0.000945 ,0.000244 ,0.001042 ,0.001196 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000025 ,0.000001 ,0.021674 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002888 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000001 ,0.000000 ,0.000848 ,
0.000000 ,0.000762 ,0.000072 ,0.006966 ,0.030154 ,0.001198 ,0.009198 ,
0.000000 ,0.000175 ,0.000034 ,0.001201 ,0.000009 ,0.001467 ,0.000591 ,
0.000000 ,0.000003 ,0.000010 ,0.002342 ,0.000719 ,0.011066 ,0.014316 ,
0.000000 ,0.000197 ,0.000022 ,0.001817 ,0.005492 ,0.007421 ,0.003760 ,
0.000000 ,0.000380 ,0.000025 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.002062 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000002 ,0.000000 ,0.000575 ,
0.000000 ,0.000000 ,0.000000 ,0.000008 ,0.000029 ,0.000004 ,0.003378 ,
0.000000 ,0.000000 ,0.000000 ,0.000009 ,0.000171 ,0.000354 ,0.001324 ,
0.000000 ,0.000000 ,0.000000 ,0.000012 ,0.000007 ,0.000000 ,0.002043 ,
0.000000 ,0.000000 ,0.000002 ,0.000142 ,0.006678 ,0.001650 ,0.001352 ,
0.000000 ,0.000103 ,0.000008 ,0.007123 ,0.003769 ,0.011551 ,0.002618 ,
0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000000 ,0.000018 ,0.000435 ,
0.000000 ,0.000000 ,0.000000 ,0.000004 ,0.000483 ,0.000415 ,0.001953 ,
